seller,avg_del_days,avg_est_del_days,upt,freight_value,review_score,avg_resp_days,sales_range
S1,20,28,1.6,37.76,3.35,3,4
S2,12,26,1.06,41.18,4.28,3,4
S3,14,23,1.15,17.61,3.8,2,4
S4,14,22,1.16,21.84,4.1,3,4
S5,8,19,1.11,13.97,4.3,2,4
S6,13,23,1.04,15.44,4.09,2,3
S7,11,27,1.13,16.77,3.97,2,4
S8,11,23,1.07,27.78,4.27,2,4
S9,11,20,1,16.14,4.36,3,3
S10,16,24,1,22.82,4.2,2,3
S11,13,24,1.58,28.41,3.74,2,4
S12,13,22,1.06,14.56,3.97,2,4
S13,14,25,1.03,26.05,4.4,3,4
S14,13,26,1.23,36.99,3.94,2,4
S15,12,21,1.06,16.26,4.09,2,4
S16,9,19,1.17,13.53,4.19,2,4
S17,13,22,1.06,13.78,3.96,2,3
S18,10,25,1.17,21.29,4.36,2,4
S19,15,25,1.5,18.2,3.98,3,4
S20,13,25,1.13,17.74,4.16,2,4
S21,9,22,1.09,13.4,4.14,3,4
S22,9,20,1.11,13.71,3.93,2,4
S23,14,26,1.41,15.11,3.62,2,4
S24,9,25,1,18.28,4.13,3,1
S25,11,24,1.05,14.46,4.14,2,4
S26,10,21,1.37,13.79,4.23,2,4
S27,12,22,1.42,15.36,3.84,2,4
S28,11,22,1.12,13.3,4.43,2,4
S29,10,16,2.14,15.93,4.71,2,2
S30,11,22,1.22,16.09,4.07,2,4
S31,11,25,1.1,17.9,4.29,2,4
S32,13,25,1.08,19.54,4.13,2,4
S33,13,27,1.25,17.28,3.84,2,4
S34,23,27,1.05,22.83,3.7,2,4
S35,13,25,1.63,19.59,3.92,3,4
S36,15,27,1.06,25.75,3.88,2,4
S37,9,21,1,18.56,4.56,2,3
S38,12,22,1.61,23.71,3.85,2,4
S39,12,27,1.18,25.6,4.16,2,4
S40,11,22,1.01,18.61,4.35,2,4
S41,9,20,1.12,14.52,4.18,2,3
S42,11,21,1,13.45,4.27,2,3
S43,8,22,1.12,18.33,4.04,3,4
S44,8,20,2.89,12.52,3.9,4,3
S45,17,28,1.04,30.09,3.98,2,4
S46,8,20,1.35,12.86,4.06,2,4
S47,15,26,1.04,14.88,4.01,2,4
S48,15,30,1.27,16.89,3.94,2,4
S49,10,20,1.12,14.01,3.57,2,4
S50,11,22,1.04,20.63,4.45,2,4
S51,7,19,1.85,12.74,2.77,1,1
S52,13,23,1.18,19.94,3.98,2,4
S53,14,23,1.11,17.98,4.18,2,4
S54,11,20,1.12,12.07,4.31,1,4
S55,15,26,1.03,17.48,4.19,2,4
S56,13,23,1.01,17.13,4.36,2,4
S57,13,24,1.08,24.4,4.37,2,4
S58,12,21,1.41,12.68,3.74,2,4
S59,12,23,1.53,19.95,4.13,3,3
S60,6,12,1,17.27,4.11,1,4
S61,6,18,1.12,14.83,4.68,1,2
S62,12,29,1.13,22.99,3.97,3,4
S63,19,23,1.13,15.18,3.54,3,3
S64,13,24,1.17,15.63,4.34,3,3
S65,11,22,1.1,14.11,3.91,2,4
S66,12,21,1.11,18.84,4.23,2,4
S67,10,20,1.23,16.82,4.08,2,4
S68,14,22,1.19,13.31,3.85,2,4
S69,9,19,1.11,14.57,4.21,2,4
S70,12,29,1.24,19.97,4.76,3,3
S71,11,21,1.17,18.09,3.8,3,4
S72,11,23,1.06,21.7,4.23,2,4
S73,14,25,1.04,20.59,3.8,2,4
S74,15,24,1.33,17.76,3.79,2,4
S75,16,24,1.21,47.22,4.43,2,3
S76,11,19,1.08,11.54,3.76,2,3
S77,13,27,1.05,20.09,4,1,4
S78,17,24,1,52.76,3.26,2,3
S79,11,22,1.02,17.83,4.25,2,4
S80,12,21,1.19,13.8,4.18,2,4
S81,15,26,1.15,64.52,3.9,2,4
